    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.81074E-01   5.62262E-03   5.81074E-01   5.62262E-03   1.00000E+00
    1.53113E-14   1.00000E+01   0.00000E+00   1.53962E+01   1.35775E+00
    1.53962E+01   1.35775E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.81375E-01   5.61310E-03   5.81375E-01   5.61310E-03
    1.00000E+00   1.53113E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.81673E-01   5.60367E-03   5.81673E-01
    5.60367E-03   1.00000E+00   1.53113E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.81972E-01   5.59423E-03
    5.81972E-01   5.59423E-03   1.00000E+00   1.22490E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.82271E-01
    5.58482E-03   5.82271E-01   5.58482E-03   1.00000E+00   1.22490E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.82569E-01   5.57543E-03   5.82569E-01   5.57543E-03   1.00000E+00
    1.22490E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.82867E-01   5.56606E-03   5.82867E-01   5.56606E-03
    1.00000E+00   1.22490E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.83164E-01   5.55671E-03   5.83164E-01
    5.55671E-03   1.00000E+00   1.22490E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.83461E-01   5.54740E-03
    5.83461E-01   5.54740E-03   1.00000E+00   9.18676E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.83757E-01
    5.53810E-03   5.83757E-01   5.53810E-03   1.00000E+00   9.18676E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.84054E-01   5.52883E-03   5.84054E-01   5.52883E-03   1.00000E+00
    1.22490E-14   1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00
    1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.84349E-01   5.51957E-03   5.84349E-01   5.51957E-03
    1.00000E+00   9.18676E-15   1.00000E+01   0.00000E+00   1.53961E+01
    1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.84645E-01   5.51034E-03   5.84645E-01
    5.51034E-03   1.00000E+00   9.18676E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.84939E-01   5.50114E-03
    5.84939E-01   5.50114E-03   1.00000E+00   9.18676E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.85234E-01
    5.49196E-03   5.85234E-01   5.49196E-03   1.00000E+00   9.18676E-15
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53959E+01
    1.35777E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.85527E-01   5.48283E-03   5.85527E-01   5.48283E-03   1.00000E+00
    6.12451E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.85821E-01   5.47367E-03   5.85821E-01   5.47367E-03
    1.00000E+00   9.18676E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.86115E-01   5.46456E-03   5.86115E-01
    5.46456E-03   1.00000E+00   9.18676E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.86407E-01   5.45547E-03
    5.86407E-01   5.45547E-03   1.00000E+00   6.12451E-15   1.00000E+01
    0.00000E+00   1.53944E+01   1.35781E+00   1.53944E+01   1.35781E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.86693E-01
    5.44661E-03   5.86693E-01   5.44661E-03   1.00000E+00   9.18676E-15
    1.00000E+01   0.00000E+00   1.53962E+01   1.35775E+00   1.53962E+01
    1.35775E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.86993E-01   5.43733E-03   5.86993E-01   5.43733E-03   1.00000E+00
    9.18676E-15   1.00000E+01   0.00000E+00   1.53913E+01   1.35791E+00
    1.53913E+01   1.35791E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.87265E-01   5.42893E-03   5.87265E-01   5.42893E-03
    1.00000E+00   6.12451E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.87575E-01   5.41934E-03   5.87575E-01
    5.41934E-03   1.00000E+00   6.12451E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.87866E-01   5.41036E-03
    5.87866E-01   5.41036E-03   1.00000E+00   6.12451E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.88156E-01
    5.40141E-03   5.88156E-01   5.40141E-03   1.00000E+00   6.12451E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.88446E-01   5.39247E-03   5.88446E-01   5.39247E-03   1.00000E+00
    6.12451E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.88736E-01   5.38356E-03   5.88736E-01   5.38356E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.89025E-01   5.37468E-03   5.89025E-01
    5.37468E-03   1.00000E+00   6.12451E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.89314E-01   5.36581E-03
    5.89314E-01   5.36581E-03   1.00000E+00   9.18676E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.89603E-01
    5.35697E-03   5.89603E-01   5.35697E-03   1.00000E+00   3.06225E-15
    1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.89891E-01   5.34813E-03   5.89891E-01   5.34813E-03   1.00000E+00
    6.12451E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.90178E-01   5.33934E-03   5.90178E-01   5.33934E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53961E+01
    1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.90466E-01   5.33056E-03   5.90466E-01
    5.33056E-03   1.00000E+00   6.12451E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.90753E-01   5.32181E-03
    5.90753E-01   5.32181E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.91039E-01
    5.31307E-03   5.91039E-01   5.31307E-03   1.00000E+00   3.06225E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.91325E-01   5.30436E-03   5.91325E-01   5.30436E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.91611E-01   5.29567E-03   5.91611E-01   5.29567E-03
    1.00000E+00   6.12451E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.91896E-01   5.28700E-03   5.91896E-01
    5.28700E-03   1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.92181E-01   5.27835E-03
    5.92181E-01   5.27835E-03   1.00000E+00   6.12451E-15   1.00000E+01
    0.00000E+00   1.53963E+01   1.35775E+00   1.53963E+01   1.35775E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.92467E-01
    5.26969E-03   5.92467E-01   5.26969E-03   1.00000E+00   3.06225E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.92750E-01   5.26111E-03   5.92750E-01   5.26111E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.93034E-01   5.25252E-03   5.93034E-01   5.25252E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.93317E-01   5.24395E-03   5.93317E-01
    5.24395E-03   1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00
    1.53958E+01   1.35777E+00   1.53958E+01   1.35777E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.93599E-01   5.23544E-03
    5.93599E-01   5.23544E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.93883E-01
    5.22689E-03   5.93883E-01   5.22689E-03   1.00000E+00   6.12451E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.94165E-01   5.21838E-03   5.94165E-01   5.21838E-03   1.00000E+00
    0.00000E+00   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.94447E-01   5.20990E-03   5.94447E-01   5.20990E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.94729E-01   5.20144E-03   5.94729E-01
    5.20144E-03   1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.95010E-01   5.19300E-03
    5.95010E-01   5.19300E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.95291E-01
    5.18457E-03   5.95291E-01   5.18457E-03   1.00000E+00   3.06225E-15
    1.00000E+01   0.00000E+00   1.53954E+01   1.35778E+00   1.53954E+01
    1.35778E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.95568E-01   5.17625E-03   5.95568E-01   5.17625E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00
    1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.95851E-01   5.16779E-03   5.95851E-01   5.16779E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.96131E-01   5.15944E-03   5.96131E-01
    5.15944E-03   1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.96410E-01   5.15110E-03
    5.96410E-01   5.15110E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.96689E-01
    5.14278E-03   5.96689E-01   5.14278E-03   1.00000E+00   0.00000E+00
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.96967E-01   5.13449E-03   5.96967E-01   5.13449E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.97245E-01   5.12621E-03   5.97245E-01   5.12621E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.97523E-01   5.11795E-03   5.97523E-01
    5.11795E-03   1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00
    1.53963E+01   1.35775E+00   1.53963E+01   1.35775E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.97801E-01   5.10968E-03
    5.97801E-01   5.10968E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53957E+01   1.35777E+00   1.53957E+01   1.35777E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.98076E-01
    5.10153E-03   5.98076E-01   5.10153E-03   1.00000E+00   0.00000E+00
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.98354E-01   5.09329E-03   5.98354E-01   5.09329E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.98630E-01   5.08511E-03   5.98630E-01   5.08511E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53958E+01
    1.35777E+00   1.53958E+01   1.35777E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.98905E-01   5.07697E-03   5.98905E-01
    5.07697E-03   1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.99182E-01   5.06881E-03
    5.99182E-01   5.06881E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.99457E-01
    5.06069E-03   5.99457E-01   5.06069E-03   1.00000E+00  -3.06225E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.99732E-01   5.05259E-03   5.99732E-01   5.05259E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   6.00006E-01   5.04451E-03   6.00006E-01   5.04451E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   6.00280E-01   5.03645E-03   6.00280E-01
    5.03645E-03   1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   6.00554E-01   5.02840E-03
    6.00554E-01   5.02840E-03   1.00000E+00   0.00000E+00   1.00000E+01
    0.00000E+00   1.53955E+01   1.35778E+00   1.53955E+01   1.35778E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   6.00825E-01
    5.02044E-03   6.00825E-01   5.02044E-03   1.00000E+00   0.00000E+00
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    6.01100E-01   5.01238E-03   6.01100E-01   5.01238E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00
    1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   6.01373E-01   5.00439E-03   6.01373E-01   5.00439E-03
    1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   6.01645E-01   4.99643E-03   6.01645E-01
    4.99643E-03   1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   6.01917E-01   4.98848E-03
    6.01917E-01   4.98848E-03   1.00000E+00   0.00000E+00   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   6.02189E-01
    4.98055E-03   6.02189E-01   4.98055E-03   1.00000E+00   3.06225E-15
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    6.02460E-01   4.97264E-03   6.02460E-01   4.97264E-03   1.00000E+00
    0.00000E+00   1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00
    1.53959E+01   1.35777E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   6.02730E-01   4.96477E-03   6.02730E-01   4.96477E-03
    1.00000E+00   3.06225E-15   1.00000E+01   0.00000E+00   1.53963E+01
    1.35775E+00   1.53963E+01   1.35775E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   6.03002E-01   4.95685E-03   6.03002E-01
    4.95685E-03   1.00000E+00  -3.06225E-15   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   6.03271E-01   4.94902E-03
    6.03271E-01   4.94902E-03   1.00000E+00   3.06225E-15   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   6.03541E-01
    4.94119E-03   6.03541E-01   4.94119E-03   1.00000E+00   0.00000E+00
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    6.03810E-01   4.93337E-03   6.03810E-01   4.93337E-03   1.00000E+00
    3.06225E-15   1.00000E+01   0.00000E+00   1.53958E+01   1.35777E+00
    1.53958E+01   1.35777E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   6.04078E-01   4.92560E-03   6.04078E-01   4.92560E-03
    1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00   1.53958E+01
    1.35777E+00   1.53958E+01   1.35777E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   6.04078E-01   4.92560E-03   6.04078E-01
    4.92560E-03   1.00000E+00   0.00000E+00   1.00000E+01   0.00000E+00
    8.59602E-04   4.73994E+01   2.75806E+01
    3.40703E-01   7.31516E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -8.64717E-03  -6.87353E-03   1.00000E+00   0.00000E+00
    3.40703E-01   7.31516E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -8.64717E-03  -6.87353E-03   1.00000E+00   0.00000E+00
    3.42008E-01   7.39626E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -7.46819E-03  -6.14116E-03   1.00000E+00   0.00000E+00
    3.44745E-01   7.57016E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -6.56112E-03  -5.56471E-03   1.00000E+00  -3.06206E-15
    3.47485E-01   7.74845E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -5.76441E-03  -5.04645E-03   1.00000E+00   3.06206E-15
    3.50226E-01   7.93104E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -5.05986E-03  -4.57708E-03   1.00000E+00   0.00000E+00
    3.52964E-01   8.11793E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -4.43711E-03  -4.15192E-03   1.00000E+00   0.00000E+00
    3.55695E-01   8.30916E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -3.88692E-03  -3.76678E-03   1.00000E+00   0.00000E+00
    3.58419E-01   8.50476E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -3.40110E-03  -3.41784E-03   1.00000E+00  -3.06206E-15
    3.61131E-01   8.70481E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -2.97235E-03  -3.10165E-03   1.00000E+00   0.00000E+00
    3.63831E-01   8.90937E-02   0.00000E+00   0.00000E+00   0.00000E+00
    0.00000E+00  -2.59418E-03  -2.81510E-03   1.00000E+00   0.00000E+00
    3.66516E-01   9.11853E-02   0.00000E+00   0.00000E+00   0.00000E+00
